Algorithm,EpisodeLength,LearningRate,BatchSize,EntCoef,MAE,MSE,RMSE,AvgReward,ConvergenceRate,AvgJerk,VarianceJerk
PPO,100,0.0001,64,0.005,0.6491503809491052,1.6180098458225696,1.2720101594808784,-1.1572723563177745,0.06906866260590702,0.011122344309890952,0.00039409671705588264
PPO,100,0.0003,64,0.005,0.44668379115312956,0.6166906599871913,0.7852965427067607,-0.06068545173716293,-0.0008489007547011032,0.05175334888820847,0.005066835257355597
PPO,100,0.001,64,0.005,0.46854611222111403,0.6812624438230728,0.8253862391771944,-0.26374826575315213,0.011437054109128462,0.0366590002241234,0.002993554984886189
TD3,100,0.0001,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.0003,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.001,64,,1187.9474954528312,1891636.850555984,1375.3678964393432,-810156607.2491204,-68859744.20485058,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0003,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
SAC,50,0.0001,256,auto,0.3443465855796422,0.43049247915106215,0.6561192568055461,-1.0374284586262108,0.10910726907892747,0.6161282986402512,0.49766816096176103
SAC,50,0.0003,256,auto,0.5195325355016058,0.638505031674083,0.799065098520817,-0.45027216871375686,0.06983999021128988,0.3580800330638885,0.19554462932310274
SAC,50,0.001,256,auto,0.2852571597771917,0.45754715670026047,0.6764223212611042,-0.3866393595737577,-0.008374785758802383,0.47594652632872264,0.32785076273177455
PPO,100,0.0001,64,0.005,0.6491503809491052,1.6180098458225696,1.2720101594808784,-1.1572723563177745,0.06906866260590702,0.011122344309890952,0.00039409671705588264
PPO,100,0.0003,64,0.005,0.44668379115312956,0.6166906599871913,0.7852965427067607,-0.06068545173716293,-0.0008489007547011032,0.05175334888820847,0.005066835257355597
PPO,100,0.001,64,0.005,0.46854611222111403,0.6812624438230728,0.8253862391771944,-0.26374826575315213,0.011437054109128462,0.0366590002241234,0.002993554984886189
TD3,100,0.0001,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.0003,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.001,64,,1187.9474954528312,1891636.850555984,1375.3678964393432,-810156607.2491204,-68859744.20485058,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0003,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
SAC,50,0.0001,256,auto,0.3969582141281289,0.48967850917237976,0.6997703260158863,-1.7949322798609733,0.18247931581978932,0.5843340796232224,0.4515786803879512
SAC,50,0.0003,256,auto,0.4679055460755262,0.5631324423341952,0.7504215097758028,-0.09935644701241138,0.018447282118128114,0.3241341853141785,0.18994120281482732
SAC,50,0.001,256,auto,0.3760149946684151,0.46043951555880447,0.6785569361216526,-0.13078144500702096,-0.020790791487686665,0.1837161163489024,0.0666865081316125
PPO,100,0.0001,64,0.005,0.6491503809491052,1.6180098458225696,1.2720101594808784,-1.1572723563177745,0.06906866260590702,0.011122344309890952,0.00039409671705588264
PPO,100,0.0003,64,0.005,0.44668379115312956,0.6166906599871913,0.7852965427067607,-0.06068545173716293,-0.0008489007547011032,0.05175334888820847,0.005066835257355597
PPO,100,0.001,64,0.005,0.46854611222111403,0.6812624438230728,0.8253862391771944,-0.26374826575315213,0.011437054109128462,0.0366590002241234,0.002993554984886189
TD3,100,0.0001,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.0003,64,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
TD3,100,0.001,64,,1187.9474954528312,1891636.850555984,1375.3678964393432,-810156607.2491204,-68859744.20485058,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.0003,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
DDPG,100,0.001,128,,12.11666737161255,155.1011922954199,12.453962915290052,-144073.4848988288,-7919.58708538804,0.0016666666666666668,0.0016638888888888892
